(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o <= 0.5), class: negative, length: 8
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b <= 0.5) & (top-left-square-b <= 0.5) & (middle-right-square-o <= 0.5) & (top-right-square-b <= 0.5), class: positive, length: 14
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b <= 0.5) & (top-left-square-b <= 0.5) & (middle-right-square-o <= 0.5) & (top-right-square-b > 0.5) & (middle-right-square-b <= 0.5) & (bottom-right-square-b <= 0.5), class: positive, length: 16
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b <= 0.5) & (top-left-square-b <= 0.5) & (middle-right-square-o <= 0.5) & (top-right-square-b > 0.5) & (middle-right-square-b <= 0.5) & (bottom-right-square-b > 0.5), class: negative, length: 16
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b <= 0.5) & (top-left-square-b <= 0.5) & (middle-right-square-o <= 0.5) & (top-right-square-b > 0.5) & (middle-right-square-b > 0.5), class: negative, length: 15
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b <= 0.5) & (top-left-square-b <= 0.5) & (middle-right-square-o > 0.5), class: negative, length: 13
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b <= 0.5) & (top-left-square-b > 0.5), class: negative, length: 12
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x <= 0.5) & (middle-right-square-o <= 0.5) & (bottom-right-square-b <= 0.5), class: positive, length: 14
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x <= 0.5) & (middle-right-square-o <= 0.5) & (bottom-right-square-b > 0.5) & (top-left-square-x <= 0.5), class: negative, length: 15
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x <= 0.5) & (middle-right-square-o <= 0.5) & (bottom-right-square-b > 0.5) & (top-left-square-x > 0.5), class: positive, length: 15
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x <= 0.5) & (middle-right-square-o > 0.5), class: negative, length: 13
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o <= 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x > 0.5), class: positive, length: 12
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o <= 0.5) & (top-left-square-o > 0.5), class: negative, length: 10
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x <= 0.5) & (top-middle-square-o > 0.5) & (middle-left-square-o > 0.5), class: negative, length: 9
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x > 0.5) & (top-middle-square-b <= 0.5) & (top-left-square-o <= 0.5) & (middle-left-square-x <= 0.5) & (middle-right-square-o <= 0.5), class: negative, length: 11
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x > 0.5) & (top-middle-square-b <= 0.5) & (top-left-square-o <= 0.5) & (middle-left-square-x <= 0.5) & (middle-right-square-o > 0.5) & (bottom-left-square-b <= 0.5), class: negative, length: 12
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x > 0.5) & (top-middle-square-b <= 0.5) & (top-left-square-o <= 0.5) & (middle-left-square-x <= 0.5) & (middle-right-square-o > 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x <= 0.5), class: negative, length: 13
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x > 0.5) & (top-middle-square-b <= 0.5) & (top-left-square-o <= 0.5) & (middle-left-square-x <= 0.5) & (middle-right-square-o > 0.5) & (bottom-left-square-b > 0.5) & (top-right-square-x > 0.5), class: positive, length: 13
(bottom-right-square-o <= 0.5) & (top-right-square-o <= 0.5) & (middle-left-square-b <= 0.5) & (top-middle-square-x <= 0.5) & (bottom-middle-square-b <= 0.5) & (bottom-left-square-x <= 0.5) & (bottom-middle-square-x > 0.5) & (top-middle-square-b <= 0.5) & (top-left-square-o <= 0.5) & (middle-left-square-x > 0.5), class: positive, length: 10
